react_smi,prod_smi,mr_num,mr_smi,iso_bool,iso_type,iso_corr_factor,f_ea_true,f_ea_mr
[CH2]CCCC,C=CCCC.[H],new_mr_25,[CH2]CC>>C=CC.[H],False,,,38.16643249999949,40.4424
C[CH]C(C)(CC)CC,CC=C(C)CC.[CH2]C,new_mr_54,C[CH]C(C)(C)CC>>CC=C(C)C.[CH2]C,False,,,29.14235500000828,27.5849
C[CH]C(CC)CCC,CC=C(CC)CCC.[H],new_mr_29,C[CH]C(C)C>>CC=C(C)C.[H],False,,,44.399390000010754,38.8943
C[CH]C(CC)CC,CC=CCC.[CH2]C,new_mr_50,C[CH]C(C)CC>>CC=CC.[CH2]C,False,,,28.518619999977943,29.1794
C[CH]CC(C)(C)C,C=CC.C[C](C)C,new_mr_48,C[CH]CC(C)(C)C>>C=CC.C[C](C)C,False,,,23.70381250000662,22.9289
CCCC[C](C)CC,C=C(C)CCCC.[CH3],new_mr_56,CC[C](C)C>>C=C(C)C.[CH3],False,,,30.10995999999082,30.2166
[CH2]C(C)C(C)CCC,C=C(C)C(C)CCC.[H],new_mr_26,[CH2]C(C)C>>C=C(C)C.[H],False,,,38.337739999977174,38.2919
C[C](C)C(C)C,CC=C(C)C.[CH3],new_mr_60,C[C](C)C(C)C>>CC=C(C)C.[CH3],False,,,28.821702499997457,28.8267
CCC[CH]C(C)C,CC=CCCC.[CH3],new_mr_49,C[CH]C(C)C>>CC=CC.[CH3],False,,,32.983282499977236,30.3007
[CH2]CC(C)(C)C,C=C.C[C](C)C,new_mr_36,[CH2]CC(C)(C)C>>C=C.C[C](C)C,False,,,22.855432499990584,22.8002
[CH2]C(C)(C)CC,C=C(C)CC.[CH3],new_mr_41,[CH2]C(C)(C)C>>C=C(C)C.[CH3],False,,,30.17835749999648,30.1589
C[CH]C(C)(C)C,CC=C(C)C.[CH3],new_mr_53,C[CH]C(C)(C)C>>CC=C(C)C.[CH3],False,,,29.837625000000685,29.7912
CC[C](C)C(C)C,CC=C(C)CC.[CH3],new_mr_60,C[C](C)C(C)C>>CC=C(C)C.[CH3],False,,,28.357980000026828,28.8267
[CH2]C(C)(C)C(C)(C)C,C=C(C)C.C[C](C)C,new_mr_44,[CH2]C(C)(C)C(C)(C)C>>C=C(C)C.C[C](C)C,False,,,19.771269999983616,19.7907
[CH2]C,C=C.[H],new_mr_24,[CH2]C>>C=C.[H],False,,,41.92641250000339,41.9584
CCC[CH]C(C)(C)C,C=CC(C)(C)C.[CH2]C,new_mr_46,C[CH]CCC>>C=CC.[CH2]C,False,,,29.038189999985917,28.5519
CCC[CH]CC(C)C,C=CCC(C)C.[CH2]C,new_mr_46,C[CH]CCC>>C=CC.[CH2]C,False,,,29.190672499993298,28.5519
[CH2]CC(C)CCCC,C=C.C[CH]CCCC,new_mr_35,[CH2]CC(C)C>>C=C.C[CH]C,False,,,25.03034749997468,25.5556
[CH2]C(C)(C)CCC,C=C(C)C.[CH2]CC,new_mr_42,[CH2]C(C)(C)CC>>C=C(C)C.[CH2]C,False,,,27.121805000008976,26.4052
[CH2]CCC(C)CCC,C=C.[CH2]C(C)CCC,new_mr_34,[CH2]CCC>>C=C.[CH2]C,False,,,29.063289999993884,25.9484
CCC(CC)[C](C)C,CCC=C(C)C.[CH2]C,new_mr_61,CCC(C)[C](C)C>>CC=C(C)C.[CH2]C,False,,,28.60207749998125,28.6749
C[CH]C(C)CCC,CC=CC.[CH2]CC,new_mr_50,C[CH]C(C)CC>>CC=CC.[CH2]C,False,,,29.03505249999384,29.1794
[CH2]C(C)C(C)(C)CC,C=CC.CC[C](C)C,new_mr_40,[CH2]C(C)C(C)(C)C>>C=CC.C[C](C)C,False,,,20.074980000001545,21.975
CC[CH]C(C)CC,CCC=CCC.[CH3],new_mr_49,C[CH]C(C)C>>CC=CC.[CH3],False,,,34.723967499969746,30.3007
CC[CH]CCCC,C=CCC.[CH2]CC,new_mr_46,C[CH]CCC>>C=CC.[CH2]C,False,,,30.18839749997113,28.5519
C[CH]CC(C)CCC,C=CC.C[CH]CCC,new_mr_47,C[CH]CC(C)C>>C=CC.C[CH]C,False,,,27.595567499989926,26.8012
CC[CH]C(C)C,C=CC(C)C.[CH3],new_mr_45,C[CH]CC>>C=CC.[CH3],False,,,32.45304500001403,30.5367
C[CH]C(C)CCCC,CC=CCCCC.[CH3],new_mr_49,C[CH]C(C)C>>CC=CC.[CH3],False,,,31.18361250002664,30.3007
C[CH]C(CC)CC,CC=C(CC)CC.[H],new_mr_29,C[CH]C(C)C>>CC=C(C)C.[H],False,,,43.00131999997362,38.8943
C[CH]C(CC)CCC,CC=CCC.[CH2]CC,new_mr_50,C[CH]C(C)CC>>CC=CC.[CH2]C,False,,,28.108862500013743,29.1794
CCC[C](C)CCC,C=C(CCC)CCC.[H],new_mr_30,C[C](C)C>>C=C(C)C.[H],False,,,42.05505000000855,40.608
CC[CH]C(C)(C)CC,CCC=C(C)C.[CH2]C,new_mr_54,C[CH]C(C)(C)CC>>CC=C(C)C.[CH2]C,False,,,29.407159999981758,27.5849
C[CH]C(C)CC(C)C,CC=CCC(C)C.[CH3],new_mr_49,C[CH]C(C)C>>CC=CC.[CH3],False,,,29.737225000004486,30.3007
[CH2]C(C)C(C)CCC,C=CC.C[CH]CCC,new_mr_39,[CH2]C(C)C(C)C>>C=CC.C[CH]C,False,,,28.025404999974768,24.6607
CCC(C)[C](C)C,CC=C(C)C.[CH2]C,new_mr_61,CCC(C)[C](C)C>>CC=C(C)C.[CH2]C,False,,,27.706007499996446,28.6749
[CH2]CCCC,C=C.[CH2]CC,new_mr_34,[CH2]CCC>>C=C.[CH2]C,False,,,26.7553450000068,25.9484
[CH2]C(C)CCC,C=CCCC.[CH3],new_mr_37,[CH2]C(C)C>>C=CC.[CH3],False,,,29.835742500005438,30.002
CCC[C](C)C,C=C(C)C.[CH2]C,new_mr_57,CCC[C](C)C>>C=C(C)C.[CH2]C,False,,,28.458380000005192,28.4458
CCC(C)(C)[C](C)C,CC(C)=C(C)C.[CH2]C,new_mr_64,CCC(C)(C)[C](C)C>>CC(C)=C(C)C.[CH2]C,False,,,26.63737500001929,26.7924
CCC[C](C)CC,C=C(C)CCC.[CH3],new_mr_56,CC[C](C)C>>C=C(C)C.[CH3],False,,,30.27122750001169,30.2166
[CH2]CCC,C=C.[CH2]C,new_mr_34,[CH2]CCC>>C=C.[CH2]C,False,,,28.951595000008368,25.9484
CC[C](C)C(C)(C)C,CCC(C)=C(C)C.[CH3],new_mr_63,C[C](C)C(C)(C)C>>CC(C)=C(C)C.[CH3],False,,,28.41131749999917,28.7395
[CH2]CC(C)C,C=CC(C)C.[H],new_mr_25,[CH2]CC>>C=CC.[H],False,,,40.40597999999875,40.4424
[CH2]C(CC)C(C)(C)C,C=CCC.C[C](C)C,new_mr_40,[CH2]C(C)C(C)(C)C>>C=CC.C[C](C)C,False,,,21.185027499981146,21.975
[CH2]C(C)(C)C,C=C(C)C.[CH3],new_mr_41,[CH2]C(C)(C)C>>C=C(C)C.[CH3],False,,,30.12941249999521,30.1589
[CH2]C(C)C(CC)CC,C=CC.CC[CH]CC,new_mr_39,[CH2]C(C)C(C)C>>C=CC.C[CH]C,False,,,24.131767499996215,24.6607
CCC[C](C)C(C)C,C=C(CCC)C(C)C.[H],new_mr_30,C[C](C)C>>C=C(C)C.[H],False,,,40.3683299999868,40.608
CC(C)[CH]CC(C)C,C=CC(C)C.C[CH]C,new_mr_47,C[CH]CC(C)C>>C=CC.C[CH]C,False,,,29.88343249999204,26.8012
C[CH]C(C)CCCC,CC=CC.[CH2]CCC,new_mr_50,C[CH]C(C)CC>>CC=CC.[CH2]C,False,,,29.42410250001032,29.1794
C[CH]CC(C)(C)CC,C=CCC(C)(C)CC.[H],new_mr_27,C[CH]C>>C=CC.[H],False,,,42.52442000000059,42.0394
[CH2]C(C)(C)CC(C)C,C=C(C)C.[CH2]C(C)C,new_mr_42,[CH2]C(C)(C)CC>>C=C(C)C.[CH2]C,False,,,25.944615000020548,26.4052
CCCC(C)[C](C)C,CCCC=C(C)C.[CH3],new_mr_60,C[C](C)C(C)C>>CC=C(C)C.[CH3],False,,,31.053719999997895,28.8267
CC[CH]C(C)(C)C,C=CC(C)(C)C.[CH3],new_mr_45,C[CH]CC>>C=CC.[CH3],False,,,30.47767499998983,30.5367
[CH2]C(CC)CCCC,C=CCCCC.[CH2]C,new_mr_38,[CH2]C(C)CC>>C=CC.[CH2]C,False,,,28.402532499985682,27.861
[CH2]CC(C)(C)CCC,C=C.CCC[C](C)C,new_mr_36,[CH2]CC(C)(C)C>>C=C.C[C](C)C,False,,,23.00352250002689,22.8002
CC[C](C)CC(C)C,C=C(C)CC(C)C.[CH3],new_mr_56,CC[C](C)C>>C=C(C)C.[CH3],False,,,31.62976500000596,30.2166
[CH2]C(CCC)CCC,C=CCCC.[CH2]CC,new_mr_38,[CH2]C(C)CC>>C=CC.[CH2]C,False,,,29.246519999994973,27.861
[CH2]C(CC)C(C)CC,C=CC(C)CC.[CH2]C,new_mr_38,[CH2]C(C)CC>>C=CC.[CH2]C,False,,,28.758325000014793,27.861
[CH2]CCCC(C)(C)C,C=C.[CH2]CC(C)(C)C,new_mr_34,[CH2]CCC>>C=C.[CH2]C,False,,,26.527562499975517,25.9484
CC[CH]CC(C)(C)C,C=CCC(C)(C)C.[CH3],new_mr_45,C[CH]CC>>C=CC.[CH3],False,,,30.682867500006807,30.5367
[CH2]CC(C)C(C)CC,C=CC(C)C(C)CC.[H],new_mr_25,[CH2]CC>>C=CC.[H],False,,,41.68294250002063,40.4424
[CH2]C(C(C)C)C(C)C,C=CC(C)C.C[CH]C,new_mr_39,[CH2]C(C)C(C)C>>C=CC.C[CH]C,False,,,24.06148749999531,24.6607
[CH2]C(C)(CC)CC,C=C(C)CC.[CH2]C,new_mr_42,[CH2]C(C)(C)CC>>C=C(C)C.[CH2]C,False,,,27.46692999999368,26.4052
[CH2]C(C)C,C=CC.[CH3],new_mr_37,[CH2]C(C)C>>C=CC.[CH3],False,,,29.991362500004897,30.002
C[CH]C(C)C(C)C,CC=CC(C)C.[CH3],new_mr_49,C[CH]C(C)C>>CC=CC.[CH3],False,,,34.194985000021205,30.3007
[CH2]CCC,[CH2]CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,26.04376000000208,36.7571
C[CH]CCC,[CH2]CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,30.09552749999159,38.7519
[CH2]C(C)CC,[CH2]CC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,26.508737499987376,36.7571
[CH2]CC(C)C,[CH2]C(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,27.367157499995898,36.7571
[CH2]CCCC,C[CH]CCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-4,-8.656372500008409,23.84751000000051,34.1203
CCC[C](C)C,[CH2]CCC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-4,-8.656372500008409,31.53124750000501,37.4956
CC[CH]CCC,[CH2]CCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,28.074977499992286,38.7519
C[CH]C(C)CC,[CH2]CC(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,28.469675000012344,38.7519
C[CH]CC(C)C,[CH2]C(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,30.218517500002093,38.7519
C[CH]CCCC,C[CH]CCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-4,-8.656372500008409,27.23036249998458,37.1712
[CH2]C(C)(C)CC,[CH2]CC(C)(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,25.98728500000199,36.7571
[CH2]C(C)C(C)C,[CH2]C(C)C(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,24.537759999987756,36.7571
[CH2]C(C)CCC,C[CH]CC(C)C,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-4,-8.656372500008409,22.544819999990082,34.1203
[CH2]C(CC)CC,[CH2]CC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,24.59737249999776,36.7571
[CH2]CC(C)(C)C,[CH2]C(C)(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,27.485754999999656,36.7571
[CH2]CC(C)CC,[CH2]C(CC)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,25.552427499994153,36.7571
[CH2]CC(C)CC,C[CH]C(C)CC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-4,-8.656372500008409,24.0916074999906,34.1203
[CH2]CCC(C)C,CCC[C](C)C,new_mr_20,CC(C)C.[CH2]C>>CC.C[C](C)C,True,1-4,-8.656372500008409,22.08109750000162,30.4551
[CH2]CCCCC,CC[CH]CCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-4,-8.656372500008409,23.909632499986344,34.1203
CCC(C)[C](C)C,[CH2]CC(C)C(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-4,-8.656372500008409,30.199692499978283,37.4956
CCCC[C](C)C,C[CH]CCC(C)C,new_mr_17,CCC.C[C](C)C>>CC(C)C.C[CH]C,True,1-4,-8.656372500008409,28.739500000026652,37.7372
CCC[CH]C(C)C,[CH2]CCCC(C)C,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,28.106979999982826,38.7519
CCC[CH]CCC,[CH2]CCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,28.74263749998306,38.7519
CCC[C](C)CC,[CH2]CCC(C)CC,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-4,-8.656372500008409,33.60262499998299,37.4956
CC[CH]C(C)CC,[CH2]CC(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,29.311780000008554,38.7519
CC[CH]CC(C)C,[CH2]C(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,26.663102500025673,38.7519
CC[CH]CCCC,C[CH]CCCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-4,-8.656372500008409,26.353117499987917,37.1712
C[CH]C(C)(C)CC,[CH2]CC(C)(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,29.06705499998438,38.7519
C[CH]C(C)CCC,C[CH]CC(C)CC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-4,-8.656372500008409,26.49806999997864,37.1712
C[CH]C(CC)CC,[CH2]CC(CC)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,30.06791749998996,38.7519
C[CH]CC(C)(C)C,[CH2]C(C)(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,28.8154275000133,38.7519
C[CH]CC(C)CC,[CH2]C(CC)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-4,-8.656372500008409,30.60819500001699,38.7519
C[CH]CC(C)CC,C[CH]C(C)CCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-4,-8.656372500008409,27.637609999990786,37.1712
C[CH]CCC(C)C,CCCC[C](C)C,new_mr_21,CC(C)C.C[CH]C>>CCC.C[C](C)C,True,1-4,-8.656372500008409,24.758012500020214,35.2818
C[CH]CCCCC,CC[CH]CCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-4,-8.656372500008409,27.716674999969513,37.1712
C[C](C)CC(C)C,[CH2]C(C)CC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-4,-8.656372500008409,30.278130000029932,37.4956
[CH2]C(C)(C)C(C)C,[CH2]C(C)C(C)(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,24.282995000006764,36.7571
[CH2]C(C)(C)CCC,C[CH]CC(C)(C)C,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-4,-8.656372500008409,23.61533500001599,34.1203
[CH2]C(C)(CC)CC,[CH2]CC(C)(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,27.305035000010065,36.7571
[CH2]C(C)C(C)(C)C,[CH2]C(C)(C)C(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,25.542387500001666,36.7571
[CH2]C(C)CC(C)C,C[C](C)CC(C)C,new_mr_20,CC(C)C.[CH2]C>>CC.C[C](C)C,True,1-4,-8.656372500008409,20.570077499999968,30.4551
[CH2]C(C)CCCC,CC[CH]CC(C)C,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-4,-8.656372500008409,22.835980000021863,34.1203
[CH2]C(CC)C(C)C,[CH2]CC(C)C(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,25.623962500009725,36.7571
[CH2]C(CC)CCC,[CH2]CC(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,26.847587499987924,36.7571
[CH2]C(CC)CCC,C[CH]CC(C)CC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-4,-8.656372500008409,24.299310000001242,34.1203
[CH2]CC(C)(C)CC,[CH2]C(C)(CC)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-4,-8.656372500008409,26.060075000014393,36.7571
[CH2]CCCC,[CH2]CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,20.298370000008248,36.7571
C[CH]CCCC,[CH2]CCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,23.996227499999563,38.7519
[CH2]C(C)CCC,[CH2]CCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,19.39351499999212,36.7571
[CH2]CC(C)CC,[CH2]CC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,19.232247499989086,36.7571
[CH2]CCC(C)C,[CH2]C(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,20.233737499993083,36.7571
[CH2]CCCCC,C[CH]CCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-5,-14.755672500000436,18.34370749998527,34.1203
CCCC[C](C)C,[CH2]CCCC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-5,-14.755672500000436,25.82099750001163,37.4956
CC[CH]CCCC,[CH2]CCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,22.439399999988723,38.7519
C[CH]C(C)CCC,[CH2]CCC(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,24.893552499999032,38.7519
C[CH]CC(C)CC,[CH2]CC(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,24.550310000009574,38.7519
C[CH]CCC(C)C,[CH2]C(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,23.214989999992355,38.7519
C[CH]CCCCC,C[CH]CCCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-5,-14.755672500000436,22.157024999988266,37.1712
[CH2]C(C)(C)CCC,[CH2]CCC(C)(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,20.969795000025186,36.7571
[CH2]C(C)C(C)CC,[CH2]CC(C)C(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,17.06235250001015,36.7571
[CH2]C(C)CC(C)C,[CH2]C(C)CC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,19.000072500004563,36.7571
[CH2]C(C)CCCC,C[CH]CCC(C)C,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-5,-14.755672500000436,17.587570000003865,34.1203
[CH2]C(CC)CCC,[CH2]CCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,21.43414499999423,36.7571
[CH2]CC(C)(C)CC,[CH2]CC(C)(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,19.643887500019872,36.7571
[CH2]CC(C)C(C)C,[CH2]C(C)C(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,18.968070000014023,36.7571
[CH2]CC(C)CCC,C[CH]CC(C)CC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-5,-14.755672500000436,17.529212500008526,34.1203
[CH2]CC(CC)CC,[CH2]CC(CC)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,19.66020250001435,36.7571
[CH2]CCC(C)(C)C,[CH2]C(C)(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,20.092549999992855,36.7571
[CH2]CCC(C)CC,[CH2]C(CC)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-5,-14.755672500000436,19.753699999992307,36.7571
[CH2]CCC(C)CC,C[CH]C(C)CCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-5,-14.755672500000436,17.012152499994215,34.1203
[CH2]CCCC(C)C,CCCC[C](C)C,new_mr_20,CC(C)C.[CH2]C>>CC.C[C](C)C,True,1-5,-14.755672500000436,15.051842499985497,30.4551
[CH2]CCCCCC,CC[CH]CCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-5,-14.755672500000436,18.164242499974677,34.1203
CCC(C)C[C](C)C,[CH2]CC(C)CC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-5,-14.755672500000436,23.70820499999553,37.4956
CCCC(C)[C](C)C,[CH2]CCC(C)C(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-5,-14.755672500000436,25.73691249997424,37.4956
CCCCC[C](C)C,C[CH]CCCC(C)C,new_mr_17,CCC.C[C](C)C>>CC(C)C.C[CH]C,True,1-5,-14.755672500000436,23.57894000000087,37.7372
CCCC[CH]C(C)C,[CH2]CCCCC(C)C,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,23.338607500001274,38.7519
CCCC[C](C)CC,[CH2]CCCC(C)CC,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-5,-14.755672500000436,27.17514249998132,37.4956
CCC[CH]CCCC,[CH2]CCCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,22.540427499983338,38.7519
CC[CH]C(C)CCC,[CH2]CCC(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,22.407397499998183,38.7519
CC[CH]CC(C)CC,[CH2]CC(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,21.81503749999564,38.7519
CC[CH]CCC(C)C,[CH2]C(C)CCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,22.046584999981746,38.7519
CC[CH]CCCCC,C[CH]CCCCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-5,-14.755672500000436,20.485992499998247,37.1712
C[CH]C(C)(C)CCC,[CH2]CCC(C)(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,24.412260000001424,38.7519
C[CH]C(C)C(C)CC,[CH2]CC(C)C(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,22.709224999985196,38.7519
C[CH]C(C)CC(C)C,[CH2]C(C)CC(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,25.176555000033574,38.7519
C[CH]C(C)CCCC,C[CH]CCC(C)CC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-5,-14.755672500000436,21.128552499981055,37.1712
C[CH]C(CC)CCC,[CH2]CCC(CC)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,25.25687500000913,38.7519
C[CH]CC(C)(C)CC,[CH2]CC(C)(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,21.858334999993332,38.7519
C[CH]CC(C)C(C)C,[CH2]C(C)C(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,21.56341000002456,38.7519
C[CH]CC(C)CCC,C[CH]CC(C)CCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-5,-14.755672500000436,20.771504999990782,37.1712
C[CH]CC(CC)CC,[CH2]CC(CC)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,23.937242499987974,38.7519
