react_smi,prod_smi,mr_num,mr_smi,iso_bool,iso_type,iso_corr_factor,f_ea_true,f_ea_mr
C[CH]CCC(C)(C)C,[CH2]C(C)(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,22.94516499999588,38.7519
C[CH]CCC(C)CC,[CH2]C(CC)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-5,-14.755672500000436,22.604432500000087,38.7519
C[CH]CCC(C)CC,C[CH]C(C)CCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-5,-14.755672500000436,22.398612500020363,37.1712
C[CH]CCCC(C)C,CCCCC[C](C)C,new_mr_21,CC(C)C.C[CH]C>>CCC.C[C](C)C,True,1-5,-14.755672500000436,18.22761999999301,35.2818
C[CH]CCCCCC,CC[CH]CCCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-5,-14.755672500000436,21.837627500009944,37.1712
[CH2]CCCCC,[CH2]CCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.79158499999359,36.7571
C[CH]CCCCC,[CH2]CCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,23.93222249996498,38.7519
[CH2]C(C)CCCC,[CH2]CCCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,19.79260500000109,36.7571
[CH2]CC(C)CCC,[CH2]CCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.7194224999796,36.7571
[CH2]CCC(C)CC,[CH2]CC(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,19.809547499993982,36.7571
[CH2]CCCC(C)C,[CH2]C(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,19.067214999977722,36.7571
[CH2]CCCCCC,C[CH]CCCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-6,-14.81967750003502,18.297899999993916,34.1203
CCCCC[C](C)C,[CH2]CCCCC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-6,-14.81967750003502,26.285347499980674,37.4956
CC[CH]CCCCC,[CH2]CCCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,22.31892000000755,38.7519
C[CH]C(C)CCCC,[CH2]CCCC(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,23.976147499996756,38.7519
C[CH]CC(C)CCC,[CH2]CCC(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,24.420417500016498,38.7519
C[CH]CCC(C)CC,[CH2]CC(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,22.469520000019685,38.7519
C[CH]CCCC(C)C,[CH2]C(C)CCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,23.296565000000413,38.7519
C[CH]CCCCCC,C[CH]CCCCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-6,-14.81967750003502,22.880532500016386,37.1712
[CH2]C(C)(C)CCCC,[CH2]CCCC(C)(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,19.59619750003327,36.7571
[CH2]C(C)C(C)CCC,[CH2]CCC(C)C(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.25883750000105,36.7571
[CH2]C(C)CC(C)CC,[CH2]CC(C)CC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,18.946107499998135,36.7571
[CH2]C(C)CCC(C)C,[CH2]C(C)CCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,19.084157500006285,36.7571
[CH2]C(C)CCCCC,C[CH]CCCC(C)C,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-6,-14.81967750003502,18.602865000008677,34.1203
[CH2]C(CC)CCCC,[CH2]CCCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.138985000018295,36.7571
[CH2]CC(C)(C)CCC,[CH2]CCC(C)(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,21.07709749996829,36.7571
[CH2]CC(C)C(C)CC,[CH2]CC(C)C(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.661692499982678,36.7571
[CH2]CC(C)CC(C)C,[CH2]C(C)CC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.949715000004545,36.7571
[CH2]CC(C)CCCC,C[CH]CCC(C)CC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-6,-14.81967750003502,18.476737500006095,34.1203
[CH2]CC(CC)CCC,[CH2]CCC(CC)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,21.22518749998676,36.7571
[CH2]CCC(C)(C)CC,[CH2]CC(C)(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.032937500000685,36.7571
[CH2]CCC(C)C(C)C,[CH2]C(C)C(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,20.403789999991773,36.7571
[CH2]CCC(C)CCC,C[CH]CC(C)CCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-6,-14.81967750003502,17.271937500016037,34.1203
[CH2]CCC(CC)CC,[CH2]CC(CC)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,22.61572750000724,36.7571
[CH2]CCCC(C)(C)C,[CH2]C(C)(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,22.037800000003926,36.7571
[CH2]CCCC(C)CC,[CH2]C(CC)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-6,-14.81967750003502,19.708519999999368,36.7571
[CH2]CCCC(C)CC,C[CH]C(C)CCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-6,-14.81967750003502,18.133494999980968,34.1203
[CH2]CCCCC(C)C,CCCCC[C](C)C,new_mr_20,CC(C)C.[CH2]C>>CC.C[C](C)C,True,1-6,-14.81967750003502,16.331942499999457,30.4551
[CH2]CCCCCCC,CC[CH]CCCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-6,-14.81967750003502,18.262760000011298,34.1203
CCCCC(C)[C](C)C,[CH2]CCCC(C)C(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-6,-14.81967750003502,26.11152999999149,37.4956
CCCCCC[C](C)C,C[CH]CCCCC(C)C,new_mr_17,CCC.C[C](C)C>>CC(C)C.C[CH]C,True,1-6,-14.81967750003502,23.3913174999752,37.7372
CCCCC[CH]C(C)C,[CH2]CCCCCC(C)C,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,22.49775749998406,38.7519
CCCCC[C](C)CC,[CH2]CCCCC(C)CC,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-6,-14.81967750003502,18.158595000024604,37.4956
CCC[CH]CCCCC,[CH2]CCCCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,22.310762499992478,38.7519
CC[CH]C(C)CCCC,[CH2]CCCC(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,25.032230000005598,38.7519
CC[CH]CC(C)CCC,[CH2]CCC(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,21.763582499982874,38.7519
CC[CH]CCC(C)CC,[CH2]CC(C)CCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,22.63455249999538,38.7519
CC[CH]CCCC(C)C,[CH2]C(C)CCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,20.91394749998784,38.7519
CC[CH]CCCCCC,C[CH]CCCCCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-6,-14.81967750003502,20.888847500015544,37.1712
C[CH]C(C)(C)CCCC,[CH2]CCCC(C)(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,25.152082499988353,38.7519
C[CH]C(C)C(C)CCC,[CH2]CCC(C)C(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,25.37484499999664,38.7519
C[CH]C(C)CC(C)CC,[CH2]CC(C)CC(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,23.854412500018753,38.7519
C[CH]C(C)CCC(C)C,[CH2]C(C)CCC(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-6,-14.81967750003502,23.1811049999709,38.7519
[CH2]CCCCCC,[CH2]CCCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.533995000015096,36.7571
C[CH]CCCCCC,[CH2]CCCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,27.492030000001648,38.7519
[CH2]C(C)CCCCC,[CH2]CCCCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.139690000004123,36.7571
[CH2]CC(C)CCCC,[CH2]CCCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,25.639650000005787,36.7571
[CH2]CCC(C)CCC,[CH2]CCC(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.29240750001867,36.7571
[CH2]CCCC(C)CC,[CH2]CC(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.878884999992636,36.7571
[CH2]CCCCC(C)C,[CH2]C(C)CCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.280250000005935,36.7571
[CH2]CCCCCCC,C[CH]CCCCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-7,-11.259869999998351,20.26636749998204,34.1203
CCCCCC[C](C)C,[CH2]CCCCCC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-7,-11.259869999998351,28.853704999987997,37.4956
CC[CH]CCCCCC,[CH2]CCCCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,26.54450500000408,38.7519
C[CH]C(C)CCCCC,[CH2]CCCCC(C)CC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,30.391079999994446,38.7519
C[CH]CC(C)CCCC,[CH2]CCCC(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,28.086899999997854,38.7519
C[CH]CCC(C)CCC,[CH2]CCC(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,27.332645000011695,38.7519
C[CH]CCCC(C)CC,[CH2]CC(C)CCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,26.17365250001299,38.7519
C[CH]CCCCC(C)C,[CH2]C(C)CCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,26.76099250002821,38.7519
C[CH]CCCCCCC,C[CH]CCCCCCC,new_mr_16,CCC.C[CH]C>>CCC.C[CH]C,True,1-7,-11.259869999998351,25.785229999994925,37.1712
[CH2]C(C)(C)CCCCC,[CH2]CCCCC(C)(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.759660000008296,36.7571
[CH2]C(C)C(C)CCCC,[CH2]CCCC(C)C(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.752364999998804,36.7571
[CH2]C(C)CC(C)CCC,[CH2]CCC(C)CC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.724519999990008,36.7571
[CH2]C(C)CCC(C)CC,[CH2]CC(C)CCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,22.956459999967365,36.7571
[CH2]C(C)CCCC(C)C,[CH2]C(C)CCCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.252640000004305,36.7571
[CH2]C(C)CCCCCC,C[CH]CCCCC(C)C,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-7,-11.259869999998351,21.077725000002374,34.1203
[CH2]C(CC)CCCCC,[CH2]CCCCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.45053749997612,36.7571
[CH2]CC(C)(C)CCCC,[CH2]CCCC(C)(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.819507499971962,36.7571
[CH2]CC(C)C(C)CCC,[CH2]CCC(C)C(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.46724499999752,36.7571
[CH2]CC(C)CC(C)CC,[CH2]CC(C)CC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.429202499994318,36.7571
[CH2]CC(C)CCC(C)C,[CH2]C(C)CCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.525837500000023,36.7571
[CH2]CC(C)CCCCC,C[CH]CCCC(C)CC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-7,-11.259869999998351,23.033015000023767,34.1203
[CH2]CC(CC)CCCC,[CH2]CCCC(CC)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.82139000000288,36.7571
[CH2]CCC(C)(C)CCC,[CH2]CCC(C)(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.686870000013727,36.7571
[CH2]CCC(C)C(C)CC,[CH2]CC(C)C(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,22.3948474999942,36.7571
[CH2]CCC(C)CC(C)C,[CH2]C(C)CC(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.309742500002812,36.7571
[CH2]CCC(C)CCCC,C[CH]CCC(C)CCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-7,-11.259869999998351,21.828842500032124,34.1203
[CH2]CCC(CC)CCC,[CH2]CCC(CC)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,25.009012499992878,36.7571
[CH2]CCCC(C)(C)CC,[CH2]CC(C)(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.427947499997487,36.7571
[CH2]CCCC(C)C(C)C,[CH2]C(C)C(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,22.34527500001235,36.7571
[CH2]CCCC(C)CCC,C[CH]CC(C)CCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-7,-11.259869999998351,22.08674499998736,34.1203
[CH2]CCCC(CC)CC,[CH2]CC(CC)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.213107499997108,36.7571
[CH2]CCCCC(C)(C)C,[CH2]C(C)(C)CCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,24.79503499999808,36.7571
[CH2]CCCCC(C)CC,[CH2]C(CC)CCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-7,-11.259869999998351,23.97991249998725,36.7571
[CH2]CCCCC(C)CC,C[CH]C(C)CCCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-7,-11.259869999998351,23.650474999998607,34.1203
[CH2]CCCCCC(C)C,CCCCCC[C](C)C,new_mr_20,CC(C)C.[CH2]C>>CC.C[C](C)C,True,1-7,-11.259869999998351,20.546859999987248,30.4551
[CH2]CCCCCCCC,CC[CH]CCCCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-7,-11.259869999998351,22.58372499998103,34.1203
CCC(C)CCC[C](C)C,[CH2]CC(C)CCCC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-7,-11.259869999998351,23.486697499984075,37.4956
CCCCC(C)C[C](C)C,[CH2]CCCC(C)CC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-7,-11.259869999998351,28.644747500016194,37.4956
CCCCCC(C)[C](C)C,[CH2]CCCCC(C)C(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-7,-11.259869999998351,29.642472499994028,37.4956
CCCCCCC[C](C)C,C[CH]CCCCCC(C)C,new_mr_17,CCC.C[C](C)C>>CC(C)C.C[CH]C,True,1-7,-11.259869999998351,26.946104999988876,37.7372
CCCCCC[CH]C(C)C,[CH2]CCCCCCC(C)C,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-7,-11.259869999998351,27.444967499977793,38.7519
[CH2]CCCCCCC,[CH2]CCCCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,26.40959249998801,36.7571
C[CH]CCCCCCC,[CH2]CCCCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-8,-9.382390000030192,29.369509999969807,38.7519
[CH2]C(C)CCCCCC,[CH2]CCCCCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.731892499986913,36.7571
[CH2]CC(C)CCCCC,[CH2]CCCCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,26.691967500024134,36.7571
[CH2]CCC(C)CCCC,[CH2]CCCC(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.144552500007364,36.7571
[CH2]CCCC(C)CCC,[CH2]CCC(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,24.575409999981872,36.7571
[CH2]CCCCC(C)CC,[CH2]CC(C)CCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.214205000009855,36.7571
[CH2]CCCCCC(C)C,[CH2]C(C)CCCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.95904749998411,36.7571
[CH2]CCCCCCCC,C[CH]CCCCCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-8,-9.382390000030192,23.64419999997878,34.1203
CCCCCCC[C](C)C,[CH2]CCCCCCC(C)C,new_mr_12,CC.C[C](C)C>>CC(C)C.[CH2]C,True,1-8,-9.382390000030192,31.705064999994192,37.4956
CC[CH]CCCCCCC,[CH2]CCCCCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-8,-9.382390000030192,29.068937499979626,38.7519
C[CH]CC(C)CCCCC,[CH2]CCCCC(C)CCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-8,-9.382390000030192,29.63494250001304,38.7519
C[CH]CCC(C)CCCC,[CH2]CCCC(C)CCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-8,-9.382390000030192,28.09192000002085,38.7519
C[CH]CCCC(C)CCC,[CH2]CCC(C)CCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-8,-9.382390000030192,27.950105000022205,38.7519
C[CH]CCCCC(C)CC,[CH2]CC(C)CCCCCC,new_mr_11,CC.C[CH]C>>CCC.[CH2]C,True,1-8,-9.382390000030192,29.104077499997913,38.7519
[CH2]C(C)(C)CCCCCC,[CH2]CCCCCC(C)(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,26.17553499997257,36.7571
[CH2]C(C)CC(C)CCCC,[CH2]CCCC(C)CC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,23.908377499989513,36.7571
[CH2]C(C)CCC(C)CCC,[CH2]CCC(C)CCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,23.660515000008928,36.7571
[CH2]C(C)CCCC(C)CC,[CH2]CC(C)CCCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,24.687104999985223,36.7571
[CH2]C(C)CCCCC(C)C,[CH2]C(C)CCCCC(C)C,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.40245499999827,36.7571
[CH2]CC(C)(C)CCCCC,[CH2]CCCCC(C)(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.64341499999628,36.7571
[CH2]CC(C)C(C)CCCC,[CH2]CCCC(C)C(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,23.700047499980457,36.7571
[CH2]CC(C)CC(C)CCC,[CH2]CCC(C)CC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,24.94312500001655,36.7571
[CH2]CC(C)CCC(C)CC,[CH2]CC(C)CCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,26.176162499970985,36.7571
[CH2]CC(C)CCCC(C)C,[CH2]C(C)CCCC(C)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.920142500010996,36.7571
[CH2]CC(C)CCCCCC,C[CH]CCCCC(C)CC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-8,-9.382390000030192,24.368335000005317,34.1203
[CH2]CC(CC)CCCCC,[CH2]CCCCC(CC)CC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,26.63737499998362,36.7571
[CH2]CCC(C)(C)CCCC,[CH2]CCCC(C)(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,27.467557500027766,36.7571
[CH2]CCC(C)C(C)CCC,[CH2]CCC(C)C(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.180947499986814,36.7571
[CH2]CCC(C)CC(C)CC,[CH2]CC(C)CC(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,23.40324000001644,36.7571
[CH2]CCC(C)CCC(C)C,[CH2]C(C)CCC(C)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.470224999969844,36.7571
[CH2]CCC(C)CCCCC,C[CH]CCCC(C)CCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-8,-9.382390000030192,23.466617499999103,34.1203
[CH2]CCC(CC)CCCC,[CH2]CCCC(CC)CCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,27.677142499997984,36.7571
[CH2]CCCC(C)(C)CCC,[CH2]CCC(C)(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,27.553525000024734,36.7571
[CH2]CCCC(C)C(C)CC,[CH2]CC(C)C(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,23.144082499993033,36.7571
[CH2]CCCC(C)CC(C)C,[CH2]C(C)CC(C)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,23.419554999975247,36.7571
[CH2]CCCC(C)CCCC,C[CH]CCC(C)CCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-8,-9.382390000030192,22.205342500008953,34.1203
[CH2]CCCC(CC)CCC,[CH2]CCC(CC)CCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.49971750000239,36.7571
[CH2]CCCCC(C)(C)CC,[CH2]CC(C)(C)CCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,24.285505000000427,36.7571
[CH2]CCCCC(C)CCC,C[CH]CC(C)CCCCC,new_mr_15,CCC.[CH2]C>>CC.C[CH]C,True,1-8,-9.382390000030192,23.153495000004938,34.1203
[CH2]CCCCC(CC)CC,[CH2]CC(CC)CCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,25.630864999992298,36.7571
[CH2]CCCCCC(C)(C)C,[CH2]C(C)(C)CCCCCC,new_mr_10,CC.[CH2]C>>CC.[CH2]C,True,1-8,-9.382390000030192,27.692829999994046,36.7571
