preds_json_name,r2_train,median_ae_train,mae_train,rmse_train,r2_test,median_ae_test,mae_test,rmse_test
mr_scaffold_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_fwd_100,0.938784264,3.219247284,5.007234389,7.365873832,0.922406554,3.905906275,5.807340507,8.326171428
mr_scaffold_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_wb97xd_fwd_100,0.927328788,7.610698877,9.841087171,12.66478256,0.913961846,7.586922699,10.16511137,13.33482516
mr_scaffold_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_100,0.940277458,3.259007299,4.998985875,7.285039849,0.917397004,3.929285617,5.963430302,8.571003152
mr_scaffold_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_rev_100,0.929362268,4.029969884,5.847103177,8.296979353,0.924686139,4.229326135,6.106114118,8.557413631
mr_scaffold_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_wb97xd_100,0.925742823,7.736128648,9.91598603,12.78759403,0.910775359,7.878480418,10.2663919,13.43990453
MR_surrogate_mr_scaffold_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_fwd_100,0.927179671,3.261745,5.343066012,8.106337264,0.926179213,3.281825,5.376276724,8.181528214
MR_surrogate_mr_scaffold_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_wb97xd_fwd_100,0.931409872,2.00298,4.67922839,8.07364949,0.929847287,2.05286625,4.754754819,8.227277628
MR_surrogate_mr_scaffold_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_100,0.926179213,3.281825,5.376276724,8.181528214,0.926179213,3.281825,5.376276724,8.181528214
MR_surrogate_mr_scaffold_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_rev_100,0.92983975,3.693465,5.644097564,8.327782225,0.92983975,3.693465,5.644097564,8.327782225
MR_surrogate_mr_scaffold_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_wb97xd_100,0.929847287,2.05286625,4.754754819,8.227277628,0.929847287,2.05286625,4.754754819,8.227277628
MR_surrogate_random_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_fwd_100,0.928398665,3.14001,5.23198266,8.065330562,0.923326779,3.4958025,5.578278143,8.333812167
MR_surrogate_random_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_wb97xd_fwd_100,0.939370275,1.0542,4.049013675,7.645421535,0.905958293,3.8823425,6.432435867,9.569292321
MR_surrogate_random_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_100,0.926482987,3.259235,5.354731577,8.165118235,0.923326779,3.4958025,5.578278143,8.333812167
MR_surrogate_random_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_rev_100,0.93011511,3.67464,5.62147914,8.311078899,0.927258791,3.88453875,5.856161746,8.482788426
MR_surrogate_random_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_wb97xd_100,0.931773098,1.8341825,4.62084488,8.110596276,0.905958293,3.8823425,6.432435867,9.569292321
MR_surrogate_stratified_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_fwd_100,0.928493599,3.1167925,5.219591171,8.060329131,0.923360231,3.49643,5.577862902,8.33364327
MR_surrogate_stratified_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_wb97xd_fwd_100,0.942162365,0.9657225,3.93368319,7.460452898,0.906360092,3.91967875,6.438565164,9.579474895
MR_surrogate_stratified_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_100,0.926486297,3.2636275,5.357940236,8.167702693,0.923360231,3.49643,5.577862902,8.33364327
MR_surrogate_stratified_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_rev_100,0.930111459,3.67464,5.621568842,8.311050488,0.927291893,3.8835975,5.855534654,8.483205229
MR_surrogate_stratified_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_wb97xd_100,0.931917826,1.8630475,4.638265647,8.130644357,0.906360092,3.91967875,6.438565164,9.579474895
random_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_fwd_100,0.960287137,2.722349189,4.045409258,5.946430556,0.94485471,3.211750554,4.790597986,6.993810312
random_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_wb97xd_fwd_100,0.952189281,7.165265481,8.994692281,11.46484735,0.915066014,8.193242264,10.17717726,13.09152472
random_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_100,0.95728216,2.813666328,4.212091929,6.163430457,0.943731744,3.176055698,4.830951727,7.073045036
random_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_rev_100,0.926779036,4.189394244,5.977706235,8.450252692,0.922259538,4.481172105,6.273551901,8.709579611
random_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_wb97xd_100,0.945442063,7.333917824,9.247866692,11.81205608,0.913806136,8.708407145,10.43704581,13.26552384
stratified_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_fwd_100,0.958441071,2.735798143,4.123050542,6.091246873,0.944727537,3.216168192,4.800632612,7.011194253
stratified_k_fold_mr_mr_ea_concat_combined_chemprop_delta_transfer_preds_wb97xd_fwd_100,0.95011606,7.303458293,9.228843366,11.7194128,0.91835906,8.655197726,10.30315154,13.1054262
stratified_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_100,0.954842287,2.90750044,4.341923504,6.337099778,0.94504345,3.223756663,4.806122884,6.985574041
stratified_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_rev_100,0.925966081,4.182842927,5.99349025,8.498524655,0.921288996,4.47908604,6.273626263,8.769684746
stratified_k_fold_mr_mr_ea_concat_fwd_chemprop_delta_transfer_preds_wb97xd_100,0.942676345,7.558305596,9.426602464,11.97850522,0.920481136,8.503631807,10.19314039,12.95711996