r,ch3cl_charge1_spin2_uks,ch3cl_charge1_spin2_fairchem-omol,ch3cl_charge1_spin2_aimnet2,ch3cl_charge1_spin2_orb-omol,ch3cl_charge1_spin2_mace-omol,ch3cl_charge-1_spin2_uks,ch3cl_charge-1_spin2_fairchem-omol,ch3cl_charge-1_spin2_aimnet2,ch3cl_charge-1_spin2_orb-omol,ch3cl_charge-1_spin2_mace-omol,ch3cl_charge2_spin1_uks,ch3cl_charge2_spin1_fairchem-omol,ch3cl_charge2_spin1_aimnet2,ch3cl_charge2_spin1_orb-omol,ch3cl_charge2_spin1_mace-omol,ch3cl_charge-2_spin1_uks,ch3cl_charge-2_spin1_fairchem-omol,ch3cl_charge-2_spin1_aimnet2,ch3cl_charge-2_spin1_orb-omol,ch3cl_charge-2_spin1_mace-omol,ch3cl_charge0_spin1_uks,ch3cl_charge0_spin1_aimnet2,ch3cl_charge0_spin1_fairchem-omol,ch3cl_charge0_spin1_mace-omol,ch3cl_charge0_spin1_orb-omol,ch3cl_charge0_spin1_polar,ch3cl_charge2_spin1_polar,ch3cl_charge-2_spin1_polar,ch3cl_charge1_spin2_polar,ch3cl_charge-1_spin2_polar
7,-499.588037420000,-13603.750723851100,-13595.542180236600,-13599.431518108600,-13600.482610031800,-500.077576700000,-13607.893535298400,-13608.618152711600,-13606.198166602200,-13607.194226884600,-498.966877480000,-13603.514586699200,-13578.503300722900,-13603.622122842800,-13605.058296258900,-499.989244960000,-13606.536257040800,-13608.090383168500,-13605.803069445900,-13607.866548456300,-499.944028800000,-13603.655613359200,-13603.656877291500,-13603.718009164400,-13591.220476049000,-13604.117815034400,-13578.161110734500,-13605.226716265800,-13594.411044545100,-13607.713145914800
6.8984375,-499.588072130000,-13603.750828516700,-13595.538833253300,-13599.431528513100,-13600.482644851000,-500.077567570000,-13607.893535238700,-13608.616410259300,-13606.198150159200,-13607.194232185900,-498.965822890000,-13603.514628184100,-13578.476885073100,-13603.622146678000,-13605.058298009300,-499.988262860000,-13606.536267471600,-13608.059621624800,-13605.803066102100,-13607.866549703700,-499.944069300000,-13603.664849572100,-13603.656889689300,-13603.718009762400,-13591.553494701700,-13604.114611698800,-13578.132733081900,-13605.198230128500,-13594.410350385400,-13607.712240970100
6.796875,-499.588108550000,-13603.750840437700,-13595.535399530300,-13599.431505990500,-13600.482647107900,-500.077565470000,-13607.893534583200,-13608.614769717900,-13606.198140863600,-13607.194232440800,-498.964733500000,-13603.514632475700,-13578.449327621800,-13603.622140503100,-13605.058297842700,-499.987273990000,-13606.536268484900,-13608.028088841800,-13605.803063182900,-13607.866549498000,-499.944076800000,-13603.674485180700,-13603.656889212500,-13603.718009373100,-13591.553476968900,-13604.111325608600,-13578.102988871300,-13605.169316884000,-13594.409572944300,-13607.711539679800
6.6953125,-499.588147620000,-13603.750846636600,-13595.531866759200,-13599.431483073200,-13600.482648323800,-500.077563760000,-13607.893534642800,-13608.613066243200,-13606.198131252000,-13607.194232495400,-498.963613240000,-13603.514634144600,-13578.420954197800,-13603.622133801200,-13605.058297488100,-499.986263310000,-13606.536269498200,-13607.995590329400,-13605.803060040400,-13607.866549116200,-499.944085000000,-13603.684404045500,-13603.656888974000,-13603.718008757700,-13591.553462770700,-13604.107932370100,-13578.071816955000,-13605.139661832900,-13594.408769513000,-13607.710805513300
6.59375,-499.588189680000,-13603.750852597000,-13595.528229169700,-13599.431461398000,-13600.482650085600,-500.077562500000,-13607.893534136100,-13608.611298542700,-13606.198122168600,-13607.194232620800,-498.962460860000,-13603.514636290400,-13578.391745798500,-13603.622127397600,-13605.058297122600,-499.985230950000,-13606.536270392300,-13607.962084971600,-13605.803057050200,-13607.866548714800,-499.944094100000,-13603.694615833600,-13603.656889212500,-13603.718008093400,-13591.553446573900,-13604.104429936600,-13578.039146687900,-13605.109246375700,-13594.407945079900,-13607.710038558900
6.4921875,-499.588235100000,-13603.750859511200,-13595.524493515700,-13599.431436817200,-13600.482650142900,-500.077562090000,-13607.893534076400,-13608.609461266600,-13606.198112007700,-13607.194232451700,-498.961274900000,-13603.514638674600,-13578.361635864000,-13603.622119333100,-13605.058296556700,-499.984176930000,-13606.536272418700,-13607.927518725600,-13605.803053459500,-13607.866548134800,-499.944104500000,-13603.705142915400,-13603.656886828300,-13603.718007223000,-13591.553438764500,-13604.100815488600,-13578.004901327500,-13605.078044100000,-13594.407101543600,-13607.709235500600
6.390625,-499.588284610000,-13603.750871670600,-13595.520640958300,-13599.431413986300,-13600.482651812600,-500.077562880000,-13607.893533212300,-13608.607549481300,-13606.198102449800,-13607.194232501100,-498.960054150000,-13603.514638674600,-13578.330618549300,-13603.622112285600,-13605.058295989100,-499.983101030000,-13606.536272597600,-13607.891840655500,-13605.803050235400,-13607.866547528100,-499.944116300000,-13603.715997267700,-13603.656886828300,-13603.718006254900,-13591.553421018800,-13604.097087147800,-13577.969006425300,-13605.046030140300,-13594.406246581800,-13607.708390879900
6.2890625,-499.588338900000,-13603.750876200500,-13595.516679156700,-13599.431389803800,-13600.482652169900,-500.077565450000,-13607.893532735400,-13608.605563881100,-13606.198092542600,-13607.194232338800,-498.958797020000,-13603.514639866600,-13578.298627306000,-13603.622104026900,-13605.058295313800,-499.982002980000,-13606.536273670500,-13607.855003584400,-13605.803046647700,-13607.866546831600,-499.944130000000,-13603.727196980500,-13603.656885636200,-13603.718005199200,-13591.553411252500,-13604.093243304800,-13577.931381061500,-13605.013183310200,-13594.405382359300,-13607.707505656500
6.1875,-499.588398890000,-13603.750889313500,-13595.512595519600,-13599.431367414700,-13600.482654131500,-500.077570120000,-13607.893532228700,-13608.603495847600,-13606.198083260100,-13607.194232386600,-498.957502210000,-13603.514644396500,-13578.265620813000,-13603.622096603400,-13605.058294615100,-499.980881720000,-13606.536275458700,-13607.816947385900,-13605.803043324700,-13607.866546086100,-499.944146100000,-13603.738749668200,-13603.656885636200,-13603.718004013000,-13591.553390296700,-13604.089282380800,-13577.891945215500,-13604.979473119200,-13594.404517090400,-13607.706570772400
6.0859375,-499.588465340000,-13603.750904333900,-13595.508387420500,-13599.431345803800,-13600.482656729500,-500.077576870000,-13607.893531901000,-13608.601337883800,-13606.198074202900,-13607.194232457800,-498.956168320000,-13603.514646303900,-13578.231567595300,-13603.622089150300,-13605.058293714300,-499.979734970000,-13606.536278260100,-13607.777603481200,-13605.803039964500,-13607.866545124100,-499.944164700000,-13603.750677559700,-13603.656884920900,-13603.718002480100,-13591.553366757400,-13604.085203167300,-13577.850615728100,-13604.944870019900,-13594.403655694100,-13607.705579109400
5.984375,-499.588539060000,-13603.748156559800,-13595.504049644100,-13599.431299896500,-13600.481416479100,-500.077585290000,-13607.893415999600,-13608.599086806300,-13606.198095597100,-13607.194469600700,-498.954793920000,-13603.515458596100,-13578.196410998800,-13603.622082899000,-13605.058422360200,-499.978561470000,-13606.535718036000,-13607.736911222500,-13605.803028147900,-13607.866444438700,-499.944186200000,-13603.762998983400,-13603.656593096600,-13603.717976946500,-13588.618561604600,-13604.081005597800,-13577.807307304900,-13604.909347339100,-13594.402803277700,-13607.704526291900
5.8828125,-499.588620040000,-13602.437722456800,-13595.499582644700,-13599.422435291600,-13599.921505924800,-500.077595820000,-13607.811720472900,-13608.596731439400,-13606.210642888900,-13607.319597856200,-498.953377590000,-13603.616043818300,-13578.160086330200,-13603.623084621700,-13605.108724097800,-499.977361480000,-13606.360093128900,-13607.694799985900,-13605.799719764300,-13607.809457443700,-499.944211100000,-13603.775731619600,-13603.576329958800,-13603.708562612600,-13586.914410337800,-13604.076772954600,-13577.761895070200,-13604.872686309300,-13594.402165655200,-13607.703433097900
5.78125,-499.588708290000,-13596.649900210200,-13595.494971018500,-13599.403958687700,-13596.859501884100,-500.077606100000,-13607.583828029400,-13608.594255537000,-13606.306112619500,-13607.697003014000,-498.951917340000,-13603.305229437700,-13578.122572046000,-13603.625300317100,-13605.225011846100,-499.976127200000,-13605.989655149200,-13607.651185643100,-13605.781816760800,-13607.136945804600,-499.944239700000,-13603.788890760600,-13603.591729176400,-13603.681278843200,-13586.935527364300,-13604.072774811900,-13577.713869479200,-13604.834325429800,-13594.402410075300,-13607.702431905500
5.6796875,-499.588802590000,-13595.223334086200,-13595.490218147800,-13599.346591334500,-13594.598709973200,-500.077616380000,-13607.660429400500,-13608.591661527900,-13606.564492464000,-13607.781980519000,-498.950409800000,-13603.258962881800,-13578.083782598600,-13603.586778294600,-13605.020129767800,-499.974856220000,-13605.893729102900,-13607.605994060800,-13605.751093430800,-13606.586130353100,-499.944271700000,-13603.802505120800,-13603.495348704200,-13603.803734750600,-13586.962709691900,-13604.069303094800,-13577.662294089500,-13604.794077434500,-13594.404230602000,-13607.701774855600
5.578125,-499.588902160000,-13594.974797976300,-13595.485309891600,-13599.184040236300,-13594.128438381000,-500.077623760000,-13607.721083355300,-13608.588958293400,-13606.997167776600,-13607.800272441100,-498.948850190000,-13603.354178679300,-13578.043658428100,-13603.483953297000,-13604.806192723600,-499.973549200000,-13605.802657735700,-13607.559142701400,-13605.803126963600,-13606.426694749600,-499.944305900000,-13603.816608660100,-13603.743071568300,-13603.977394860500,-13586.966860989900,-13604.066775422600,-13577.606479317300,-13604.751989253600,-13594.408144991500,-13607.701643033000
5.4765625,-499.589006410000,-13594.894504320900,-13595.480239570300,-13598.763808600600,-13594.006792069200,-500.077627070000,-13607.689401430200,-13608.586124152100,-13607.377105599500,-13607.812901988200,-498.947233320000,-13603.362831843200,-13578.002100646700,-13603.309113071500,-13604.718409652600,-499.972199690000,-13605.827215803000,-13607.510539233900,-13605.874471677200,-13606.269051562100,-499.944340500000,-13603.831218183200,-13604.060828698000,-13604.087224208200,-13586.960725685800,-13604.065771481900,-13577.546849305000,-13604.708214706600,-13594.414477990600,-13607.702038244000
5.375,-499.589116720000,-13594.868722689500,-13595.475005921200,-13598.229995169900,-13593.954048896200,-500.077627300000,-13607.715509188500,-13608.583180368100,-13607.594385987700,-13607.820032953400,-498.945555230000,-13603.416040671200,-13577.959040697800,-13603.143836451400,-13604.654001537500,-499.970808010000,-13605.874758136500,-13607.460101422000,-13605.831838308700,-13606.101751977600,-499.944375200000,-13603.846383091200,-13604.163948786600,-13604.137533585800,-13586.942137896400,-13604.066895086200,-13577.485450475500,-13604.663029832300,-13594.423363199000,-13607.702832356600
5.2734375,-499.589236080000,-13594.924682391000,-13595.469602138000,-13598.105619568700,-13593.919727829200,-500.077626590000,-13607.708863628200,-13608.580146685400,-13607.696134337400,-13607.822386925300,-498.943813520000,-13603.488883269200,-13577.914380997600,-13603.084976201300,-13604.588828501000,-499.969373880000,-13605.859063280000,-13607.407726675500,-13605.580693022400,-13605.954397226800,-499.944410500000,-13603.862157732400,-13604.202418816400,-13604.155759812800,-13586.907447467700,-13604.070535682200,-13577.425781746600,-13604.616756690200,-13594.434695757100,-13607.703811211500
5.171875,-499.589368360000,-13594.953524363400,-13595.464026071200,-13598.086906880900,-13593.906403656800,-500.077627290000,-13607.691866946500,-13608.576963804800,-13607.777277291500,-13607.822356277800,-498.942008350000,-13603.568337452700,-13577.868044115800,-13603.156000200800,-13604.539233144400,-499.967896930000,-13605.826549303900,-13607.353281922800,-13605.332028080600,-13605.846855878800,-499.944447100000,-13603.878535665800,-13604.234015715400,-13604.161605173200,-13586.866543584100,-13604.076730952900,-13577.371864042300,-13604.569691683300,-13594.448102195900,-13607.704714446400
5.0703125,-499.589520760000,-13594.930172694100,-13595.458262831200,-13597.342464561600,-13593.911463927900,-500.077632490000,-13607.686765981000,-13608.573631078200,-13607.790480652100,-13607.821554379300,-498.940141240000,-13603.607248080100,-13577.819973260300,-13603.266596300100,-13604.512116293300,-499.966380810000,-13605.786938321800,-13607.296639710900,-13605.136654274600,-13605.774645613700,-499.944491900000,-13603.895569235300,-13604.250878107900,-13604.163422669900,-13586.853663323800,-13604.085222115400,-13577.326778043000,-13604.522230139400,-13594.463010498800,-13607.705431075100
4.96875,-499.589702630000,-13594.925504458300,-13595.454303108300,-13595.696755946000,-13593.928220721700,-500.077650030000,-13607.689179373100,-13608.570395469900,-13607.780382975000,-13607.820694340900,-498.938213800000,-13603.644096386700,-13577.772433601500,-13603.349063919700,-13604.502235848600,-499.964820240000,-13605.741076004800,-13607.237595789300,-13604.980307175500,-13605.724338461800,-499.944548400000,-13603.914860032700,-13604.257495654000,-13604.163252755800,-13586.888815277200,-13604.095548359600,-13577.291551911700,-13604.474641933400,-13594.478747405400,-13607.705962810000
4.8671875,-499.589916430000,-13594.920086634500,-13595.507418535800,-13594.890682265900,-13593.953341083300,-500.077686730000,-13607.691245985400,-13608.575965658000,-13607.774503878000,-13607.820139321300,-498.936225470000,-13603.677744162400,-13577.791283749100,-13603.395558248700,-13604.504376623200,-499.963215980000,-13605.695239198500,-13607.174107127000,-13604.850415228800,-13605.686598401200,-499.944623000000,-13603.982281945800,-13604.258334648900,-13604.162103152500,-13586.921564531700,-13604.107109554200,-13577.265012867600,-13604.427003570100,-13594.494749521800,-13607.706456590000
4.765625,-499.590165020000,-13594.918246996700,-13595.694099828800,-13594.555632263500,-13593.985236471800,-500.077730110000,-13607.692645949400,-13608.608896128900,-13607.774079588600,-13607.820153616700,-498.934174570000,-13603.684573424200,-13577.977063164200,-13603.443125756800,-13604.516760135900,-499.961557060000,-13605.654262078100,-13607.101426825100,-13604.757075849400,-13605.657305915700,-499.944721800000,-13604.178352341200,-13604.255462897200,-13604.160751673300,-13586.943024166200,-13604.119169284000,-13577.244488104400,-13604.378793715400,-13594.510639301900,-13607.706905804500
4.6640625,-499.590452120000,-13594.926930201300,-13595.957598414500,-13594.426969117100,-13594.023748479000,-500.077783390000,-13607.694207173900,-13608.682272982000,-13607.776457746600,-13607.821219759600,-498.932054520000,-13603.648287070100,-13578.278521444800,-13603.493527982100,-13604.537822146500,-499.959844200000,-13605.620497119800,-13607.022126998900,-13604.688564053700,-13605.634259906000,-499.944850300000,-13604.516696658200,-13604.249869358900,-13604.159002451100,-13586.954802569400,-13604.131062160100,-13577.227056187100,-13604.329703502400,-13594.526502297700,-13607.707682009400
4.5625,-499.590777640000,-13594.943328631300,-13596.126217648600,-13594.409230589100,-13594.069067034200,-500.077840930000,-13607.696053427800,-13608.771894708500,-13607.779333041600,-13607.823237344600,-498.929856910000,-13603.561603796800,-13578.497203752600,-13603.531015952700,-13604.566100060200,-499.958058630000,-13605.594251525700,-13606.950858637900,-13604.629853110900,-13605.615375928700,-499.945010500000,-13604.882161423700,-13604.242837441300,-13604.156271103800,-13586.961889161300,-13604.142155036600,-13577.210289263800,-13604.278815163700,-13594.542571490100,-13607.708798915300
4.4609375,-499.591145970000,-13594.962277186200,-13596.170507982600,-13594.418021405200,-13594.121506552900,-500.077905130000,-13607.698527825200,-13608.835400432500,-13607.781918618700,-13607.826093028200,-498.927573620000,-13603.427367699500,-13578.579242483000,-13603.570107950800,-13604.600259871900,-499.956204850000,-13605.575696361300,-13606.891601756300,-13604.572724468700,-13605.600113279300,-499.945213500000,-13605.144639805100,-13604.236159813700,-13604.152733348100,-13586.973910032400,-13604.151969689200,-13577.192175475400,-13604.225541070000,-13594.559256769300,-13607.710449170600
4.359375,-499.591569900000,-13594.979483378300,-13596.196858354000,-13594.432209472500,-13594.180435386200,-500.077976360000,-13607.702067089400,-13608.859768800600,-13607.784371950000,-13607.829671979700,-498.925194830000,-13603.255786192700,-13578.633405037400,-13603.614558594400,-13604.639356929600,-499.954274190000,-13605.565178287400,-13606.836506791500,-13604.513159631200,-13605.589316763500,-499.945459100000,-13605.291010983500,-13604.231525195000,-13604.149106741000,-13586.999292343600,-13604.160159742500,-13577.169635765300,-13604.169468174500,-13594.576833479100,-13607.712728676500
4.2578125,-499.592054490000,-13594.992049944700,-13596.242181487600,-13594.455567925400,-13594.244117835700,-500.078060250000,-13607.706958633900,-13608.860372685100,-13607.787233289000,-13607.833874818700,-498.922714710000,-13603.058997881600,-13578.698502190600,-13603.658750062100,-13604.682785397000,-499.952253710000,-13605.562376273000,-13606.773941584000,-13604.451297499500,-13605.584886090200,-499.945761800000,-13605.373126395200,-13604.230233919900,-13604.146129279900,-13587.047655081200,-13604.166805432800,-13577.136495278500,-13604.110547428000,-13594.595389868900,-13607.715633179400
4.15625,-499.592620620000,-13594.999312174600,-13596.252235584100,-13594.486088132700,-13594.310873249400,-500.078158020000,-13607.713601422600,-13608.878682233600,-13607.791161747700,-13607.838970004600,-498.920137150000,-13602.848745119900,-13578.683585398100,-13603.703427389100,-13604.729876620900,-499.950157060000,-13605.566573512900,-13606.698397927100,-13604.392036635100,-13605.589216669400,-499.946156700000,-13605.457779281000,-13604.233084452500,-13604.144388873700,-13587.127366387800,-13604.172947515800,-13577.082757164700,-13604.049875676900,-13594.615197194400,-13607.719634424500
4.0546875,-499.593280400000,-13595.000892413000,-13596.204972893200,-13594.519337492300,-13594.378170126100,-500.078255290000,-13607.721175265600,-13608.928163610600,-13607.795506579800,-13607.844579006200,-498.917456900000,-13602.635543120200,-13578.571265012200,-13603.755923543700,-13604.780005806800,-499.947945960000,-13605.575858486000,-13606.609958052800,-13604.342248482700,-13605.603459238100,-499.946671900000,-13605.565877884800,-13604.240695011900,-13604.144474762300,-13587.237755687000,-13604.180464529200,-13576.995943058900,-13603.988027032800,-13594.636322627300,-13607.724581693800
