r,ch3cl_charge1_spin2_uks,ch3cl_charge1_spin2_fairchem-omol,ch3cl_charge1_spin2_aimnet2,ch3cl_charge1_spin2_orb-omol,ch3cl_charge1_spin2_mace-omol,ch3cl_charge-1_spin2_uks,ch3cl_charge-1_spin2_fairchem-omol,ch3cl_charge-1_spin2_aimnet2,ch3cl_charge-1_spin2_orb-omol,ch3cl_charge-1_spin2_mace-omol,ch3cl_charge2_spin1_uks,ch3cl_charge2_spin1_fairchem-omol,ch3cl_charge2_spin1_aimnet2,ch3cl_charge2_spin1_orb-omol,ch3cl_charge2_spin1_mace-omol,ch3cl_charge-2_spin1_uks,ch3cl_charge-2_spin1_fairchem-omol,ch3cl_charge-2_spin1_aimnet2,ch3cl_charge-2_spin1_orb-omol,ch3cl_charge-2_spin1_mace-omol,ch3cl_charge0_spin1_uks,ch3cl_charge0_spin1_aimnet2,ch3cl_charge0_spin1_fairchem-omol,ch3cl_charge0_spin1_mace-omol,ch3cl_charge0_spin1_orb-omol,ch3cl_charge0_spin1_polar,ch3cl_charge2_spin1_polar,ch3cl_charge-2_spin1_polar,ch3cl_charge1_spin2_polar,ch3cl_charge-1_spin2_polar
7.0,9.686078277954948,0.41698271602035675,11.689173151666182,4.736188458520701,3.685096535320554,-3.6349627594845515,-3.725828731279762,-1.386799323334344,-2.030460035079159,-3.026520317478571,26.588699558016742,0.6531198679203953,28.728052665366704,0.5455837243207498,-0.8905896917785867,-1.2313339159554744,-2.3685504736786243,-0.8590297802329587,-1.6353628787783236,-3.6988418891796755,-0.000939650321015506,3.575740029065855,0.5108292756212904,0.44969740272063063,12.947230518120705,0.04989153272072144,26.006595832621315,-1.0590096986798017,9.756662022020464,-3.5454393476793484
6.8984375,9.685133770837638,0.41687805042056425,11.69252013496589,4.736178054021366,3.6850617161217087,-3.634714319554405,-3.725828671578711,-1.3850568710331572,-2.030443592078882,-3.0265256187794876,26.617396410834772,0.6530783830203291,28.754468315166378,0.5455598891203408,-0.8905914421793568,-1.2046096163194306,-2.368560904478727,-0.828268236533404,-1.6353595349792158,-3.698843136578944,-0.0020417113482835703,3.566503816166005,0.5108168778206164,0.44969680472058826,12.614211865420657,0.05309486832084076,26.03497348522069,-1.0305235613795958,9.757356181720752,-3.5445344029794796
6.796875,9.68414273225244,0.4168661294206686,11.695953857966742,4.736200576620831,3.6850594592215202,-3.6346571756494086,-3.7258280160785944,-1.3834163296342012,-2.030434296479143,-3.0265258736781107,26.647040219797418,0.6530740914204216,28.782025766466177,0.5455660640218412,-0.8905912755781173,-1.1777010956157028,-2.368561917779516,-0.7967354535339837,-1.6353566157795285,-3.698842930878527,-0.002245796724309912,3.5568682075663673,0.5108173546213948,0.4496971940207004,12.614229598220845,0.05638095852191327,26.064717695820946,-1.0016103168782138,9.758133622821333,-3.54383311267884
6.6953125,9.683079583504878,0.41685993052124104,11.699486629066087,4.736223493920988,3.6850582433216914,-3.63461064418334,-3.725828075679601,-1.3817128549344488,-2.030424684879108,-3.0265259282787156,26.677524044165693,0.6530724225212907,28.81039919046634,0.5455727659209515,-0.890590920978866,-1.1501990946417209,-2.368562931078486,-0.7642369411332766,-1.635353473278883,-3.6988425490781083,-0.002468930066243047,3.546949342766311,0.5108175931218284,0.4496978094211954,12.614243796420851,0.05977419702139741,26.095889612121027,-0.9719552657788881,9.758937054120906,-3.543098946178361
6.59375,9.681935072718261,0.41685397012042813,11.70312421856579,4.736245169120593,3.6850564815213147,-3.6345763578410697,-3.725827568978275,-1.3799451544346084,-2.030415601479035,-3.026526053679845,26.70888189816651,0.653070276721337,28.839607589765365,0.5455791695203516,-0.8905905554784113,-1.1221071508753084,-2.3685638251790806,-0.7307315833331813,-1.6353504830785823,-3.6988421476780786,-0.0027165536557731684,3.5367375546666153,0.5108173546213948,0.44969847372158256,12.614259993220912,0.0632766305207042,26.12855987922194,-0.9415398085784545,9.759761487221112,-3.542331991779065
6.4921875,9.680699131684378,0.41684705592160753,11.706859872565474,4.736269749921121,3.6850564242213295,-3.6345652011732454,-3.7258275092790427,-1.378107878334049,-2.030405440578761,-3.026525884579314,26.741153510425647,0.6530678925209941,28.86971752426689,0.5455872340207861,-0.8905899895780749,-1.093425808543543,-2.368565851578751,-0.6961653373346053,-1.6353468923789478,-3.6988415676787554,-0.0029995520435477374,3.526210472866296,0.5108197388217377,0.4496993441207451,12.614267802620816,0.06689107852071174,26.162805239620866,-0.9103375328795664,9.760605023520839,-3.54152893347964
6.390625,9.679351896091248,0.41683489652132266,11.710712429965497,4.7362925808211,3.6850547545218433,-3.6345866981664585,-3.7258266451790405,-1.3761960930332862,-2.0303958826789312,-3.0265259339794284,26.774371806710406,0.6530678925209941,28.900734838965946,0.5455942815206072,-0.8905894219788024,-1.064149081143114,-2.3685660304781777,-0.6604872672342026,-1.6353436682784377,-3.6988409609784867,-0.003320646368592861,3.515356120566139,0.5108197388217377,0.44970031222146645,12.614285548321277,0.07061941932079208,26.198700141820154,-0.8783235731789318,9.76145998532047,-3.540684312778467
6.2890625,9.677874590086503,0.4168303666210704,11.714674231565368,4.736316763321156,3.6850543972213927,-3.634656631422331,-3.7258261682782177,-1.3742104928332992,-2.0303859754785663,-3.02652577167828,26.808580053124388,0.653066700520867,28.932726082266527,0.5456025402218074,-0.8905887466789864,-1.0342696216011973,-2.3685671033781546,-0.6236501961338945,-1.6353400805783167,-3.698840264478349,-0.0036934423205821076,3.5041564077655494,0.5108209309219092,0.4497013679210795,12.614295314620904,0.0744632623209327,26.236325505620698,-0.8454767430794163,9.762324207820711,-3.5397990893798124
6.1875,9.676242179197288,0.4168172536210477,11.718757868666216,4.736339152421351,3.685052435621401,-3.6347837085831998,-3.7258256615787104,-1.3721424593331903,-2.030376692979189,-3.0265258194795024,26.843813624465838,0.6530621706206148,28.965732575266884,0.5456099637212901,-0.8905880479796906,-1.003758585849937,-2.3685688915793435,-0.5855939976336231,-1.6353367575793527,-3.698839518978275,-0.004131545592827024,3.4926037200657447,0.5108209309219092,0.44970255412044935,12.614316270421114,0.07842418632026238,26.27576135162053,-0.8117665520785522,9.763189476721891,-3.5388642052785144
6.0859375,9.674433982769187,0.4168022332214605,11.722965967766868,4.7363607633215,3.6850498376206815,-3.6349673854201683,-3.7258253338786744,-1.369984495533572,-2.0303676357798395,-3.0265258906783856,26.88011061666657,0.6530602632210503,28.999785792966577,0.5456174168211874,-0.8905871471797582,-0.972553931935181,-2.368571692979458,-0.5462500929334055,-1.6353333973784174,-3.698838556978444,-0.004637677324353717,3.4806758285667456,0.5108216462213022,0.4497040870210185,12.61433980972106,0.08250339982078003,26.31709083902024,-0.7771634527780407,9.764050873021915,-3.537872542279729
5.984375,9.672427959585548,0.41955000732195913,11.72730374416642,4.7364066706213634,3.6862900880205416,-3.6351965052690502,-3.7257094324795617,-1.367733418033822,-2.0303890299783234,-3.0267630335783906,26.917509942013567,0.6522479710201878,29.03494238946587,0.5456236681202427,-0.8907157930789253,-0.9406213735164783,-2.3680114688795584,-0.5055578342344234,-1.6353215807794186,-3.698737871578487,-0.005222722067628638,3.4683544048657495,0.5111134705202858,0.44972962062092847,15.549144962520586,0.08670096932110027,26.360399262221108,-0.7416407719792915,9.764903289420545,-3.5368197247789794
5.8828125,9.67022438175809,1.7299841103213112,11.731770743566813,4.745271275520281,4.246200642321128,-3.6354830411364674,-3.6440139057795022,-1.36537805113403,-2.0429363217790524,-3.151891289078776,26.9560502406639,0.5516627488213999,29.07126705806695,0.5446219454206584,-0.9410175306784367,-0.907967985549476,-2.1923865617791307,-0.4634465976341744,-1.6320131971788214,-3.6417508765789535,-0.005900285514144343,3.4556217686658783,0.5913766083212977,0.4591439545201865,17.253296229320767,0.09093361252053,26.40581149692116,-0.7049797421786934,9.765540911921562,-3.535726530779357
5.78125,9.667822977173273,7.5178063569219375,11.736382369766943,4.763747879420407,7.308204683020449,-3.635762774158138,-3.41612146227817,-1.3629021487340651,-2.1384060523796506,-3.529296446879016,26.995785663273637,0.8624771294216771,29.1087813422655,0.5424062500205764,-1.0573052789786743,-0.8743815192465263,-1.8219485820791306,-0.4198322548345459,-1.6141101936791529,-2.9692392374781775,-0.006678531080979155,3.4424626276668278,0.5759773907211638,0.48642772392122424,17.2321792028215,0.09493175522038655,26.453837087921784,-0.6666188626786607,9.765296491821573,-3.5347253383788484
5.6796875,9.665256943719214,8.94437248092072,11.741135240466974,4.821115232620286,9.568996593921838,-3.63604250717799,-3.4927228333781386,-1.3603081396340713,-2.3967858968790097,-3.6142739518782037,27.036807912205404,0.9087436853205872,29.147570789666133,0.5809282725203957,-0.8524232006784587,-0.8397963951738348,-1.7260225357786112,-0.3746406725331326,-1.5833868636782427,-2.41842378597903,-0.0075492953474167734,3.4288482674655825,0.6723578629207623,0.3639718165213708,17.204996875221696,0.09840347232056956,26.505412477621576,-0.6263708673795918,9.76347596512096,-3.53406828847983
5.578125,9.662547506273768,9.19290859082139,11.746043496666971,4.983666330821507,10.039268186121262,-3.6362433271879127,-3.5533767881788663,-1.3576049051334849,-2.829461209479632,-3.6325658739788196,27.079247057868997,0.8135278878216923,29.187694960166482,0.6837532701210876,-0.6384861564783932,-0.8042305728413339,-1.6349511685784819,-0.32778931313441717,-1.6354203964783665,-2.258988182478788,-0.008479924661514815,3.4147447281666246,0.424634998820693,0.19031170662128716,17.200845577221116,0.10093114452138252,26.56122724982015,-0.5842826864791277,9.759561575621774,-3.5339364658793784
5.4765625,9.659710719553914,9.273202246220535,11.751113817967052,5.403897966520162,10.160914497921112,-3.636333396867485,-3.5216948630786646,-1.354770763833585,-3.209399032379224,-3.6451954210788244,27.123244327345674,0.8048747239208751,29.229252741566597,0.8585934956208803,-0.5507030854787445,-0.7675085388309526,-1.6595092358784314,-0.2791858456330374,-1.706765110078777,-2.1013449949787173,-0.009421438526260317,3.400135205065453,0.10687786912058073,0.08048235892056255,17.206980881321215,0.10193508522024786,26.620857262121717,-0.5405081394783338,9.753228576520996,-3.5343316768794466
5.375,9.656709031851278,9.29898387762114,11.756347467066007,5.9377113972204825,10.213657670921748,-3.636339655486154,-3.5478026213786507,-1.3518269798332767,-3.426679420579603,-3.6523263862782187,27.168907477715038,0.7516658959211782,29.272312690465697,1.0238701157213654,-0.486294970378367,-0.7296390007795708,-1.7070515693794732,-0.22874803373451869,-1.6641317415796948,-1.934045410478575,-0.010365673530031927,3.3849702970655926,0.0037577805214823456,0.030172981321811676,17.22556867072126,0.10081148092103831,26.68225609162073,-0.49532326517874026,9.744343368121918,-3.5351257894781156
5.2734375,9.653461081128626,9.243024176121253,11.761751250265661,6.062086998421364,10.247978737921585,-3.63632033540307,-3.5411570610795025,-1.3487932971347618,-3.5284277702794498,-3.654680358178666,27.216301816297346,0.6788232979215536,29.316972390666706,1.0827303658206802,-0.4211219338794763,-0.6906143395026447,-1.6913567128794966,-0.17637328723321843,-1.412986455279679,-1.7866906596791523,-0.011326235364322201,3.3691956558668608,-0.03471224927852745,0.01194675432088843,17.26025909942109,0.09717088492106996,26.74192482052058,-0.44905012307935976,9.73301081002137,-3.5361046443795203
5.171875,9.649861559333658,9.214182203721066,11.767327317065792,6.080799686220416,10.26130291032132,-3.636339383370796,-3.5241603793783725,-1.3456104165343277,-3.6095707243785,-3.654649710679223,27.26542298927052,0.5993691144212789,29.363309272466722,1.0117063663219596,-0.371526577278928,-0.6504244867919624,-1.6588427367787517,-0.12192853453416319,-1.1643215134790807,-1.6791493116797938,-0.012322171996856923,3.352817722465261,-0.06630914827837842,0.0061013939211989054,17.30116298302164,0.09097561422095168,26.795842524821637,-0.4019851161792758,9.719604371221067,-3.5370078792784625
5.0703125,9.64571454450197,9.237533873021675,11.773090557066098,6.825242005521432,10.256242639221455,-3.6364808825655928,-3.5190594138784945,-1.3422776899333257,-3.622774084979028,-3.6538478121783555,27.316229635329364,0.5604584870216058,29.411380127965458,0.9011102670210676,-0.34440972617812804,-0.6091687641910539,-1.6192317546792765,-0.06528632263325562,-0.9689477074789465,-1.6069390465781908,-0.01354124197314377,3.3357841529668804,-0.08317154077849409,0.004283897220375366,17.314043243321066,0.08248445172102947,26.84092852412141,-0.35452357227950415,9.704696068321937,-3.537724507978055
4.96875,9.640765610203744,9.242202108820493,11.777050279966716,8.47095062112021,10.239485845420859,-3.6369581702292635,-3.521472805978192,-1.3390420816340338,-3.612676407878098,-3.6529877737793868,27.368677944150477,0.5236101804202917,29.458919786766273,0.8186426474203472,-0.33452928147926286,-0.566703495598631,-1.5733694376795029,-0.00624240103388729,-0.8126006083784887,-1.5566318946785032,-0.015078685133630643,3.316493355565399,-0.08978908687822695,0.0044538113215821795,17.278891289921376,0.07215820752026048,26.876154655421487,-0.3069353662795038,9.688959161721868,-3.5382562428785604
4.8671875,9.634947816432032,9.247619932621092,11.72393485246539,9.2770243012219,10.214365483821894,-3.6379568280008243,-3.523539418278233,-1.3446122697332612,-3.6067973108783917,-3.6524327541792445,27.422783154106583,0.4899624047211546,29.440069639165813,0.7721483184213866,-0.3366700560782192,-0.5230493616636522,-1.5275326313785627,0.057246261265390785,-0.6827086616794986,-1.5188918340791133,-0.01710865433597064,3.24907144246572,-0.09062808177804982,0.005603414621873526,17.246142035421144,0.06059701292178943,26.90269369952148,-0.2592970029782009,9.6729570453208,-3.5387500228789577
4.765625,9.62818333863288,9.249459570421095,11.53725355946699,9.61207430362083,10.182470095320241,-3.639137257812763,-3.5249393822796264,-1.3775427406344534,-3.6063730214791576,-3.652447049578768,27.478590980321314,0.48313314292136056,29.2542902240657,0.7245808103216405,-0.34905356877970917,-0.47790785351571685,-1.4865555109790876,0.12992656316600915,-0.5893692822792218,-1.4895993485788495,-0.019797139017100562,3.053001047066573,-0.087756330078264,0.006954893820875441,17.224682400921665,0.048537283120822394,26.923218462721707,-0.2110871482782386,9.657067265221485,-3.5391992373788526
4.6640625,9.620370950458891,9.240776365821148,11.2737549737667,9.740737450021697,10.143958088121508,-3.6405870803191647,-3.526500606778427,-1.450919593733488,-3.608751179479441,-3.653513192479295,27.536280473697843,0.5194194970208628,28.952831943466663,0.6741785850208544,-0.37011557937876205,-0.43129856334599026,-1.4527905526792892,0.20922638936644944,-0.5208574865791888,-1.4665533388797485,-0.02329380178343854,2.7146567300660536,-0.08216279177941033,0.008704116020453512,17.212903997720787,0.03664440702050342,26.940650380021907,-0.16199693527960335,9.641204269420996,-3.539975442279683
4.5625,9.611513100933735,9.224377935821394,11.105135739666366,9.758475978020215,10.09863953292188,-3.64215282332043,-3.5283468606794486,-1.5405413202333875,-3.6116264744796354,-3.6555307774797257,27.596080481971512,0.6061027703217405,28.734149635665744,0.6366906144212408,-0.39839349307840166,-0.382710733487329,-1.4265449585782335,0.28049475036641525,-0.4621465437794541,-1.4476693615797558,-0.02765306540459278,2.3491919645657617,-0.07513087417828501,0.011435463320594863,17.2058174058202,0.025551530521624954,26.957417303321563,-0.11110859657856054,9.625135077021696,-3.541092348179518
4.4609375,9.601490332086541,9.205429380921487,11.060845405665532,9.749685161921661,10.04620001422154,-3.6438997941349953,-3.530821258078504,-1.6040470442330843,-3.6142120515796705,-3.6583864610784076,27.658211961575944,0.7403388676211762,28.652110905266454,0.5975986163211928,-0.4325533047795034,-0.332266815168623,-1.4079897941792296,0.33975163196555513,-0.40501790157941286,-1.432406712179727,-0.03317697623424465,2.086713583166784,-0.06845324657842866,0.014973219020248507,17.193796534720605,0.015736877921881387,26.975531091720768,-0.05783450287890446,9.608449797820867,-3.542742603478473
4.359375,9.589954610321001,9.188223188821212,11.034495034266001,9.735497094621678,9.987271180920288,-3.645838060974711,-3.534360522278803,-1.6284154123331973,-3.6166653828786366,-3.6619654125788657,27.722942128293653,0.9119203744212427,28.59794835086541,0.5531479727214901,-0.4716503624786128,-0.2797308856916061,-1.3974717202781903,0.3948465967660013,-0.34545306407926546,-1.4216101963793335,-0.03986009199797991,1.9403424047668523,-0.06381862787930004,0.01859982612040767,17.168414223520813,0.007546824621385895,26.998070801821086,-0.0017616073782846797,9.590873088021908,-3.5450221093797154
4.2578125,9.576768246039137,9.17565662242123,10.989171900666406,9.71213864172023,9.92358873142075,-3.6481208239292755,-3.539252066779227,-1.629019296833576,-3.619526721879083,-3.6661682515787106,27.79042962449239,1.1087086855204689,28.532851197665877,0.5089565050202509,-0.5150788298797124,-0.22475082976052363,-1.3946697058781865,0.4574118042655755,-0.28359093237850175,-1.4171795230795396,-0.048096977752720704,1.858226993066637,-0.06252735277848842,0.02157728722158936,17.120051485921067,0.0009011343208840117,27.031211288620398,0.057159139121722546,9.572316698220675,-3.5479266122783883
4.15625,9.56136306555527,9.168394392521805,10.97911780416689,9.68161843442067,9.856833317720884,-3.650781280883166,-3.545894855478764,-1.647328845334414,-3.6234551805791853,-3.6712634374780464,27.860568597887323,1.318961447221227,28.547767990166903,0.46427917802066077,-0.5621700537794823,-0.16769808275421383,-1.3988669457794458,0.5329554611653293,-0.22433006797837152,-1.421510102278262,-0.05884275305834308,1.7735741072665405,-0.0653778853793483,0.023317693421631702,17.040340179320992,-0.005240948679784196,27.084949402420534,0.11783089022173954,9.552509372721033,-3.551927857379269
4.0546875,9.543409539015556,9.166814154121312,11.026380495066405,9.648369074820948,9.789536441021482,-3.6534281321473827,-3.5534686984792643,-1.696810222334534,-3.627800012678563,-3.676872439078579,27.9335019082464,1.5321634469219134,28.660088376065687,0.4117830234208668,-0.6122992396794871,-0.10753099292014667,-1.4081519188785023,0.6213953354654222,-0.1745419155795389,-1.4357526709791273,-0.07286205778473231,1.6654755034669506,-0.07298844477918465,0.02323180482017051,16.929950880121396,-0.012757962078467244,27.171763508220465,0.17967953432162176,9.531383939820444,-3.5568751266782783
